451,1,111,11102,SAN JOSE,VAZQUEZ DE CORONADO,SAN RAFAEL,1922,3.626431,71.852237,14.932362,65.868887,3.4859521332
452,1,111,11105,SAN JOSE,VAZQUEZ DE CORONADO,CASCAJAL,1814,3.685777,69.735391,13.175303,57.828004,3.8588754135
453,1,114,11402,SAN JOSE,MORAVIA,SAN JERONIMO,1733,3.551068,70.109636,18.869013,62.319677,4.0969417196
454,1,114,11403,SAN JOSE,MORAVIA,TRINIDAD,5481,3.604634,74.457216,21.601897,76.31819,3.5577449371
455,1,111,11104,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,5879,3.461303,73.583943,23.082157,77.12196,1.8880762034
456,1,107,10701,SAN JOSE,MORA,COLON,4813,3.339289,73.633908,20.777062,75.898608,1.9530438396
457,1,107,10705,SAN JOSE,MORA,PICAGRES,217,3.110599,85.714286,1.843318,55.760369,0.9216589862
458,1,111,11103,SAN JOSE,VAZQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,2655,3.66742,72.99435,20.979284,69.340866,3.3898305085
459,1,117,11702,SAN JOSE,DOTA,JARDIN,147,3.564626,71.428571,4.081633,70.068027,2.7210884354
460,1,105,10503,SAN JOSE,TARRAZU,SAN CARLOS,472,4.010593,84.957627,4.025424,63.135593,2.3305084746
461,1,105,10502,SAN JOSE,TARRAZU,SAN LORENZO,1201,3.657785,68.3597,11.074105,56.702748,4.2464612823
462,1,119,11911,SAN JOSE,PEREZ ZELEDON,PARAMO,1202,3.668053,84.69218,5.906822,59.900166,2.4958402662
463,1,119,11910,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,794,3.855164,82.871537,2.896725,56.297229,4.4080604534
464,1,119,11904,SAN JOSE,PEREZ ZELEDON,RIVAS,1829,3.603609,85.29251,5.24877,57.572444,2.5150355385
465,1,119,11909,SAN JOSE,PEREZ ZELEDON,BARU,734,3.260218,75.613079,8.038147,59.400545,3.1335149864
466,1,119,11901,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DE EL GENERAL,13493,3.356259,69.065441,23.278737,67.4572,2.9793226117
467,1,119,11903,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,9581,3.44129,71.954911,19.319486,65.629892,3.454754201
468,1,119,11908,SAN JOSE,PEREZ ZELEDON,CAJON,2353,3.629834,77.008075,7.267318,58.351041,4.5048873778
469,1,119,11902,SAN JOSE,PEREZ ZELEDON,GENERAL,1808,3.524336,79.922566,8.185841,65.597345,3.2079646018
470,1,119,11905,SAN JOSE,PEREZ ZELEDON,SAN PEDRO,2521,3.610472,75.842919,6.227687,52.280841,5.1170170567
471,1,119,11907,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,2222,3.59631,79.117912,4.680468,50.585059,5.4905490549
472,1,119,11906,SAN JOSE,PEREZ ZELEDON,PLATANARES,1971,3.65449,83.510908,4.92136,63.926941,2.2323693557
