408,1,110,11004,SAN JOSE,ALAJUELITA,CONCEPCION,Concepción        ,13829,7736,7356,380,340,40,6093,654,15,1533,2776,1115
409,1,110,11001,SAN JOSE,ALAJUELITA,ALAJUELITA,Alajuelita,9282,5395,5209,186,124,62,3887,517,34,983,1617,736
410,1,101,10111,SAN JOSE,SAN JOSE,SAN SEBASTIAN,San Sebastián     ,31633,18196,17445,751,659,92,13437,2281,66,3576,5411,2103
411,1,118,11801,SAN JOSE,CURRIDABAT,CURRIDABAT,Curridabat        ,24057,13935,13540,395,343,52,10122,2012,112,3119,3134,1745
412,1,101,10105,SAN JOSE,SAN JOSE,ZAPOTE,Zapote          ,15545,8655,8402,253,219,34,6890,1748,65,1825,2245,1007
413,1,103,10305,SAN JOSE,DESAMPARADOS,SAN ANTONIO,San Antonio       ,7928,4658,4524,134,108,26,3270,703,21,896,1196,454
414,1,103,10310,SAN JOSE,DESAMPARADOS,DAMAS,Damas            ,10201,5968,5809,159,141,18,4233,614,11,1226,1770,612
415,1,103,10313,SAN JOSE,DESAMPARADOS,LOS GUIDO,Los Guido,16884,8752,8192,560,499,61,8132,503,10,2073,4025,1521
416,1,103,10307,SAN JOSE,DESAMPARADOS,PATARRA,Patarrá          ,8817,4904,4718,186,153,33,3913,370,25,1105,1877,536
417,1,118,11803,SAN JOSE,CURRIDABAT,SANCHEZ,Sánchez           ,4367,2809,2765,44,37,7,1558,262,39,621,376,260
418,1,118,11804,SAN JOSE,CURRIDABAT,TIRRASES,Tirrases          ,11827,6815,6552,263,236,27,5012,594,24,1251,2182,961
419,1,109,10906,SAN JOSE,SANTA ANA,BRASIL,Brasil            ,1975,1219,1203,16,14,2,756,82,3,231,379,61
420,1,109,10905,SAN JOSE,SANTA ANA, PIEDADES,Piedades          ,6434,3781,3695,86,74,12,2653,312,58,645,1088,550
421,1,109,10904,SAN JOSE,SANTA ANA,URUCA,Uruca,5548,3311,3225,86,81,5,2237,297,38,624,893,385
422,1,109,10901,SAN JOSE,SANTA ANA,SANTA ANA,Santa Ana         ,9075,5696,5583,113,105,8,3379,546,58,908,1233,634
423,1,109,10903,SAN JOSE,SANTA ANA,POZOS,Pozos   ,11893,7582,7390,192,174,18,4311,475,107,1352,1629,748
424,1,101,10109,SAN JOSE,SAN JOSE,PAVAS,Pavas            ,54510,30700,29400,1300,1028,272,23810,3441,150,5951,9169,5099
425,1,102,10203,SAN JOSE,ESCAZU,SAN RAFAEL,San Rafael        ,17673,10945,10632,313,267,46,6728,1128,216,2029,2045,1310
426,1,101,10108,SAN JOSE,SAN JOSE,MATA REDONDA,Mata Redonda      ,7077,3823,3692,131,111,20,3254,860,61,964,890,479
427,1,113,11304,SAN JOSE,TIBAS,LEON XIII,León XIII     ,9881,4963,4712,251,219,32,4918,549,13,1121,1924,1311
428,1,101,10102,SAN JOSE,SAN JOSE,MERCED,Merced         ,9655,5720,5503,217,180,37,3935,817,44,1008,1363,703
429,1,101,10103,SAN JOSE,SAN JOSE,HOSPITAL,Hospital          ,15096,8518,8141,377,348,29,6578,1125,32,1593,2058,1770
430,1,101,10104,SAN JOSE,SAN JOSE,CATEDRAL,Catedral          ,10742,6339,6126,213,191,22,4403,1304,57,1048,1323,671
431,1,101,10101,SAN JOSE,SAN JOSE,CARMEN,Carmen           ,2431,1369,1332,37,33,4,1062,345,46,232,232,207
432,1,113,11302,SAN JOSE,TIBAS,CINCO ESQUINAS,Cinco Esquinas    ,4478,2608,2482,126,107,19,1870,330,22,415,782,321
433,1,108,10802,SAN JOSE,GOICOECHEA,SAN FRANCISCO,San Francisco     ,1684,929,888,41,35,6,755,172,5,141,266,171
434,1,108,10803,SAN JOSE,GOICOECHEA,CALLE BLANCOS,Calle Blancos     ,15370,9086,8745,341,280,61,6284,1301,57,1723,2203,1000
435,1,113,11303,SAN JOSE,TIBAS,ANSELMO LLORENTE,Anselmo Llorente  ,8475,4738,4609,129,108,21,3737,902,18,1091,1125,601
436,1,108,10801,SAN JOSE,GOICOECHEA,GUADALUPE,Guadalupe         ,17467,9606,9301,305,252,53,7861,1974,96,1802,2712,1277
437,1,115,11503,SAN JOSE,MONTES DE OCA,MERCEDES,Mercedes,4056,2343,2297,46,39,7,1713,305,31,793,383,201
438,1,115,11501,SAN JOSE,MONTES DE OCA,SAN PEDRO,San Pedro         ,20841,11967,11657,310,271,39,8874,1884,103,3388,2068,1431
439,1,108,10804,SAN JOSE,GOICOECHEA,MATA DE PLATANO,Mata de Plátano   ,13808,8441,8204,237,213,24,5367,860,50,1639,2172,646
440,1,115,11504,SAN JOSE,MONTES DE OCA,SAN RAFAEL,San Rafael        ,7590,4623,4430,193,158,35,2967,391,16,958,1032,570
441,1,118,11802,SAN JOSE,CURRIDABAT,GRANADILLA,Granadilla        ,11665,6994,6778,216,192,24,4671,525,73,1575,1665,833
442,1,115,11502,SAN JOSE,MONTES DE OCA,SABANILLA,Sabanilla         ,9074,5492,5333,159,126,33,3582,733,41,1346,1063,399
443,1,101,10107,SAN JOSE,SAN JOSE,URUCA,Uruca            ,22717,13410,12869,541,486,55,9307,1019,87,2626,3614,1961
444,1,113,11305,SAN JOSE,TIBAS,COLIMA,Colima            ,11014,6588,6355,233,204,29,4426,795,22,1328,1747,534
445,1,113,11301,SAN JOSE,TIBAS,SAN JUAN,San Juan          ,18346,10348,10055,293,247,46,7998,2150,78,2076,2622,1072
446,1,114,11401,SAN JOSE,MORAVIA,SAN VICENTE,San Vicente       ,25728,14940,14478,462,409,53,10788,2422,164,3096,3531,1575
447,1,108,10805,SAN JOSE,GOICOECHEA,IPIS,Ipís             ,20253,11627,11221,406,340,66,8626,1232,37,2366,3579,1412
448,1,108,10807,SAN JOSE,GOICOECHEA,PURRAL,Purral            ,20052,10671,10156,515,466,49,9381,740,20,2679,3574,2368
449,1,108,10806,SAN JOSE,GOICOECHEA,RANCHO REDONDO,Rancho Redondo    ,1903,1059,1007,52,45,7,844,104,0,173,429,138
450,1,111,11101,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,San Isidro        ,13338,7948,7745,203,176,27,5390,843,27,1739,2076,705
451,1,111,11102,SAN JOSE,VAZQUEZ DE CORONADO,SAN RAFAEL,San Rafael        ,5553,3148,3052,96,84,12,2405,316,17,678,1069,325
452,1,111,11105,SAN JOSE,VAZQUEZ DE CORONADO,CASCAJAL,Cascajal          ,5057,2797,2681,116,93,23,2260,232,20,570,1151,287
453,1,114,11402,SAN JOSE,MORAVIA,SAN JERONIMO,San Jerónimo      ,4669,2648,2572,76,64,12,2021,185,16,520,949,351
454,1,114,11403,SAN JOSE,MORAVIA,TRINIDAD,La Trinidad       ,15047,9077,8774,303,267,36,5970,574,13,1776,2479,1128
455,1,111,11104,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,Patalillo         ,16175,9601,9344,257,213,44,6574,816,32,2077,2430,1219
456,1,107,10701,SAN JOSE,MORA,COLON,Colón            ,12642,7412,7174,238,214,24,5230,716,40,1416,2263,795
457,1,107,10705,SAN JOSE,MORA,PICAGRES,Picagres          ,542,220,215,5,2,3,322,28,0,51,165,78
458,1,111,11103,SAN JOSE,VAZQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,Dulce Nombre de Jesús,7574,4360,4184,176,154,22,3214,386,20,933,1373,502
459,1,117,11702,SAN JOSE,DOTA,JARDIN,Jardín            ,386,208,208,0,0,0,178,16,1,40,106,15
460,1,105,10503,SAN JOSE,TARRAZU,SAN CARLOS,San Carlos        ,1257,619,612,7,7,0,638,22,0,91,481,44
461,1,105,10502,SAN JOSE,TARRAZU,SAN LORENZO,San Lorenzo       ,3116,1605,1565,40,38,2,1511,80,2,302,961,166
462,1,119,11911,SAN JOSE,PEREZ ZELEDON,PARAMO,Páramo            ,3201,1514,1481,33,22,11,1687,94,1,367,955,270
463,1,119,11910,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,Río Nuevo         ,2166,998,989,9,6,3,1168,63,2,250,667,186
464,1,119,11904,SAN JOSE,PEREZ ZELEDON,RIVAS,Rivas            ,4852,2300,2237,63,50,13,2552,169,6,592,1404,381
465,1,119,11909,SAN JOSE,PEREZ ZELEDON,BARU,Barú             ,1755,838,814,24,23,1,917,65,0,120,554,178
466,1,119,11901,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DE EL GENERAL,San Isidro de El General,33748,17303,16645,658,559,99,16445,1904,90,4762,7445,2244
467,1,119,11903,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Daniel Flores     ,24565,12106,11664,442,375,67,12459,1022,73,3230,6150,1984
468,1,119,11908,SAN JOSE,PEREZ ZELEDON,CAJON,Cajón  ,6007,2487,2365,122,104,18,3520,234,13,783,1979,511
469,1,119,11902,SAN JOSE,PEREZ ZELEDON,GENERAL,El General        ,4651,2115,2032,83,65,18,2536,250,1,561,1231,493
470,1,119,11905,SAN JOSE,PEREZ ZELEDON,SAN PEDRO,San Pedro         ,6317,2665,2575,90,72,18,3652,206,13,725,2140,568
471,1,119,11907,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Pejibaye          ,5749,2533,2502,31,24,7,3216,157,3,647,1924,485
472,1,119,11906,SAN JOSE,PEREZ ZELEDON,PLATANARES,Platanares        ,5175,2295,2247,48,38,10,2880,154,10,741,1713,262
